wkt_geom;fid;Art;Anzahl Individuen;Bemerkung;Datum;Lat N;Lon E;Uuid;Status
Point (103816.27656886620388832 344457.56497979367850348);167;Saatkrähe;2;;16.04.2025;344457.565;103816.2766;7f03b502-5ab2-43a6-82bc-d48e4361de2b;Besetzt
Point (103816.54443764622556046 344462.41346237389370799);168;Saatkrähe;1;;16.04.2025;344462.4135;103816.5444;93fc41b7-5039-4f85-b891-408b17ca3421;Besetzt
Point (103730.49713216516829561 344396.21349736087722704);169;Saatkrähe;2;;16.04.2025;344396.2135;103730.4971;3280bc21-5684-43d4-ab02-2b6a7e398f6f;Besetzt
Point (103713.8099483596306527 344401.28006570471916348);170;Saatkrähe;2;;16.04.2025;344401.2801;103713.8099;d4f8e537-f822-4dc8-9873-820c6811a148;Besetzt
Point (103715.34895092873193789 344412.02434723719488829);171;Saatkrähe;2;;16.04.2025;344412.0243;103715.349;6b6447c7-c11f-4d51-83a9-5fb7c429defe;Besetzt
Point (103700.68932219070848078 344418.41101280448492616);172;Saatkrähe;1;;16.04.2025;344418.411;103700.6893;d3945df0-7b49-4a5a-8dd3-20fb3147cd8b;Besetzt
Point (103691.00320313189877197 344408.10944578022463247);173;Saatkrähe;1;;16.04.2025;344408.1094;103691.0032;531ccc11-2bac-4d01-acd8-ec4565cb2835;Besetzt
Point (103685.18862118384276982 344409.5316083729849197);174;Saatkrähe;2;;16.04.2025;344409.5316;103685.1886;d7bd741e-3789-4505-a265-56b1a9df39aa;Besetzt
Point (103678.49939448194345459 344432.63190956809557974);175;Saatkrähe;1;;16.04.2025;344432.6319;103678.4994;9d849109-2d4e-49aa-af01-3d7cc5d536ca;Besetzt
Point (103674.20508590065583121 344412.34026389353675768);176;Saatkrähe;1;;16.04.2025;344412.3403;103674.2051;c808f925-017e-40d8-a2b3-b43ee9df1e0b;Besetzt
Point (103667.97066662191355135 344414.36846100346883759);177;Saatkrähe;2;;16.04.2025;344414.3685;103667.9707;896361d7-88a2-4a6e-b0e0-f22e228c35d0;Besetzt
Point (103618.41991402050189208 344424.74771070061251521);178;Saatkrähe;2;;16.04.2025;344424.7477;103618.4199;4fba945d-f39a-42f1-9c5f-3da1eaa73fc6;Besetzt
Point (103615.44784215268737171 344438.18093403050443158);179;Saatkrähe;1;;16.04.2025;344438.1809;103615.4478;3d0c8e9c-7b23-40a5-990f-cde87554ed75;Besetzt
Point (103606.23194589256308973 344440.01755864266306162);180;Saatkrähe;10;;16.04.2025;344440.0176;103606.2319;24193370-864a-4709-a950-b6359dd05a4a;Besetzt
Point (103689.5555020825995598 344494.91837713762652129);181;Saatkrähe;1;;16.04.2025;344494.9184;103689.5555;c1b2bed5-63b6-4e71-aebd-7fb4d524a683;Besetzt
Point (103564.0189944289450068 344436.80364760424708948);182;Saatkrähe;2;;16.04.2025;344436.8036;103564.019;a22024ed-0a3a-4061-bee9-7a95b0b13bc2;Besetzt
Point (103495.07601486645580735 344429.03771771199535578);183;Saatkrähe;2;Aufgegeben;16.04.2025;344429.0377;103495.076;0f0bf3d1-7a1f-4ef1-a1f6-ad3dbff426ed;Verlassen
Point (104217.29450142553832848 344387.41699755616718903);184;Saatkrähe;4;;16.04.2025;344387.417;104217.2945;df61c9e8-233b-47e3-9f51-39139e473ac1;Besetzt
Point (104203.08734341282979585 344386.80239068286027759);185;Saatkrähe;5;;16.04.2025;344386.8024;104203.0873;c0aaee85-6c67-4f8b-8b8e-a2ccd6604bb1;Besetzt
Point (103973.39431600121315569 344370.09441989968763664);186;Saatkrähe;1;;16.04.2025;344370.0944;103973.3943;7ad83fb6-fafe-4703-a588-1f41e8a6367b;Besetzt
Point (103965.41802765429019928 344399.71719066106015816);187;Saatkrähe;1;;16.04.2025;344399.7172;103965.418;7b86e9e1-df85-428c-80ef-1bdb4e9b1a5f;Besetzt
Point (103965.69165479099319782 344411.49433287279680371);188;Saatkrähe;1;;16.04.2025;344411.4943;103965.6917;1656a3f1-c3cc-4144-9643-1045fc4f3135;Besetzt
Point (103932.86588578297232743 344394.26290143973892555);189;Saatkrähe;3;;16.04.2025;344394.2629;103932.8659;10ede842-e327-46b4-aeb8-d63d85e91d59;Besetzt
Point (103966.36792457735282369 344429.2647735106293112);190;Saatkrähe;3;;16.04.2025;344429.2648;103966.3679;ca45caff-0523-4434-898b-0a8072b19c42;Besetzt
Point (103965.04657722615229432 344440.41355180181562901);191;Saatkrähe;1;;16.04.2025;344440.4136;103965.0466;87585c25-64bc-4b42-8fc2-15630ff14802;Besetzt
Point (103956.80587570540956222 344437.16700487828347832);192;Saatkrähe;3;;16.04.2025;344437.167;103956.8059;6faa005a-9f77-4500-b691-b864e44b81ce;Besetzt
Point (103957.48105145443696529 344448.96284122037468478);193;Saatkrähe;3;;16.04.2025;344448.9628;103957.4811;1a55ec09-49c5-40a0-8019-9866a6866274;Besetzt
Point (103956.57519795134430751 344476.70632112392922863);194;Saatkrähe;1;;16.04.2025;344476.7063;103956.5752;339f94e3-b69d-424a-ba06-3932b98df8b0;Besetzt
Point (103956.75166948542755563 344488.7719024199177511);195;Saatkrähe;1;;16.04.2025;344488.7719;103956.7517;9dc29384-076e-4e6b-af9c-ae727b59762f;Besetzt
Point (103956.13938145870633889 344496.58283077197847888);196;Saatkrähe;3;;16.04.2025;344496.5828;103956.1394;61775e0b-76e5-4574-9e1b-f2e96c80c360;Besetzt
Point (103964.70043673527834471 344494.03972174547379836);197;Saatkrähe;1;;16.04.2025;344494.0397;103964.7004;0d78bb20-93e0-4b77-a4b3-73121e886c4e;Besetzt
Point (103956.06593028796487488 344504.27738280175253749);198;Saatkrähe;2;;16.04.2025;344504.2774;103956.0659;014b565d-af21-4fb0-b61e-130e1f082f82;Besetzt
Point (103965.13529640104388818 344517.54583836888195947);199;Saatkrähe;1;;16.04.2025;344517.5458;103965.1353;faec1ab7-56f0-4a6d-a2e0-5493e2ed5c5d;Besetzt
Point (103949.40953508809616324 344603.85277913190657273);200;Saatkrähe;1;;16.04.2025;344603.8528;103949.4095;a596d76f-55fc-4dc9-9670-34aaa2a826ac;Besetzt
Point (103949.19210059409670066 344610.69626559095922858);201;Saatkrähe;1;;16.04.2025;344610.6963;103949.1921;1d0ccfac-e8e8-4815-9cd3-3e9827105b58;Besetzt
Point (103955.95989042260043789 344630.44283466675551608);202;Saatkrähe;2;;16.04.2025;344630.4428;103955.9599;d63ef873-9153-4735-a61f-b191ef213bc6;Besetzt
Point (103948.84732208357308991 344647.73118655761936679);203;Saatkrähe;6;;16.04.2025;344647.7312;103948.8473;9470f104-2e5f-4490-b4b3-a9ae50f45979;Besetzt
Point (103955.22179655975196511 344896.61483301606494933);204;Saatkrähe;8;;16.04.2025;344896.6148;103955.2218;702c6d99-b5a6-41d9-a063-d18d13e0b495;Besetzt
Point (103951.56358578684739769 344901.83608584548346698);205;Saatkrähe;2;;16.04.2025;344901.8361;103951.5636;7bdff2b7-65ac-47e4-83ad-1e13841e2309;Besetzt
Point (103930.25964295264566317 344661.03827453561825678);206;Saatkrähe;3;;16.04.2025;344661.0383;103930.2596;fac38cc6-6206-4dec-9924-053c4c1b98ff;Besetzt
Point (103931.46701791550731286 344653.87474079185631126);207;Saatkrähe;5;;16.04.2025;344653.8747;103931.467;329f68e5-b3c7-46c1-ba47-9bc232d7fdad;Besetzt
Point (103937.15600860537961125 344647.17909920518286526);208;Saatkrähe;3;;16.04.2025;344647.1791;103937.156;81ea6f2c-8959-4be3-8f7a-e4eab8373b5d;Besetzt
Point (103937.53174953184498008 344635.71347724966472015);209;Saatkrähe;4;;16.04.2025;344635.7135;103937.5317;c40c8fc3-b5e7-41f4-852a-7b2fb8cbcbc5;Besetzt
Point (103930.69363473556586541 344645.78299922333098948);210;Saatkrähe;6;;16.04.2025;344645.783;103930.6936;c5707b1f-1e6e-4252-afb1-8793c6d87aca;Besetzt
Point (103930.81158126873197034 344631.62013007840141654);211;Saatkrähe;5;;16.04.2025;344631.6201;103930.8116;86aeeb24-fce5-4f6f-b206-1bc1abca6f15;Besetzt
Point (103931.62764126456750091 344600.08953531429870054);212;Saatkrähe;2;;16.04.2025;344600.0895;103931.6276;3e2273f9-ea58-490d-966f-4d0614123643;Besetzt
Point (103930.57772676662716549 344582.68272733793128282);213;Saatkrähe;1;;16.04.2025;344582.6827;103930.5777;99fb7346-1ffc-44fc-bcf9-1e520e17cd52;Besetzt
Point (103933.76593500278249849 344536.82155307056382298);214;Saatkrähe;6;;16.04.2025;344536.8216;103933.7659;6d8ad065-332b-46e6-a638-415c079ec9ff;Besetzt
Point (103932.36554594543122221 344505.6547865531174466);215;Saatkrähe;2;;16.04.2025;344505.6548;103932.3655;e47dc75d-a994-4bcd-81d1-a0124a333a5d;Besetzt
Point (103933.28223926361533813 344498.41955370898358524);216;Saatkrähe;6;;16.04.2025;344498.4196;103933.2822;0680d3b5-9a21-4344-a52f-be73c06185cc;Besetzt
Point (103933.4142726971040247 344489.82979254930978641);217;Saatkrähe;4;;16.04.2025;344489.8298;103933.4143;7586a8c4-19af-479e-a4b0-f9a1972efc26;Besetzt
Point (103940.37992237812431995 344471.74740444245981053);218;Saatkrähe;1;;16.04.2025;344471.7474;103940.3799;de2056ec-b449-4463-819c-ee20b51865ec;Besetzt
Point (103932.85779410263057798 344467.43146592855919152);219;Saatkrähe;4;;16.04.2025;344467.4315;103932.8578;dfe19e6b-4df5-4fee-81af-8d27201ad975;Besetzt
Point (103940.34859466325724497 344436.29283051256788895);220;Saatkrähe;2;;16.04.2025;344436.2928;103940.3486;c26e7d25-83b4-4107-b268-2c48b19aee31;Besetzt
Point (103933.23995100920728873 344432.01543963700532913);221;Saatkrähe;6;;16.04.2025;344432.0154;103933.24;ea1a6e48-31a1-4f4e-9473-833ad9e99748;Besetzt
Point (103934.57482444561901502 344386.40393129119183868);222;Saatkrähe;5;;16.04.2025;344386.4039;103934.5748;eb76e109-db33-4446-8b15-4fd1376a7b31;Besetzt
Point (103927.24800434724602383 344381.94399950234219432);223;Saatkrähe;8;;16.04.2025;344381.944;103927.248;f854e66b-3acb-4a1c-83da-a3f41ab3b3b4;Besetzt
NULL;224;;0;;;0;0;{823af5d3-0b84-486b-b3be-c306daa98bfe};
NULL;226;;0;;;0;0;{1ef3a340-5e40-4acf-a0a3-e05092d1635f};
